   1               		.file	"easy_atmega328p.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
  74               	.global	toggle
  76               	toggle:
  77               		.stabd	46,0,0
   1:include/easy_atmega328p.c **** #include "include/easy_atmega328p.h"
   2:include/easy_atmega328p.c **** 
   3:include/easy_atmega328p.c **** void toggle(char port, int bit)
   4:include/easy_atmega328p.c **** {
  79               	.LM0:
  80               	.LFBB1:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	/* stack size = 0 */
  84               	.L__stack_usage = 0
   5:include/easy_atmega328p.c ****     if(port == 'A'){
  86               	.LM1:
  87 0000 8134      		cpi r24,lo8(65)
  88 0002 01F0      		breq .L1
   6:include/easy_atmega328p.c ****       //PORTA ^= (1<<bit);
   7:include/easy_atmega328p.c ****     }else if (port == 'B'){
  90               	.LM2:
  91 0004 8234      		cpi r24,lo8(66)
  92 0006 01F4      		brne .L3
   8:include/easy_atmega328p.c ****       PORTB ^= (1<<bit);
  94               	.LM3:
  95 0008 25B1      		in r18,0x5
  96 000a 81E0      		ldi r24,lo8(1)
  97 000c 90E0      		ldi r25,0
  98 000e 062E      		mov r0,r22
  99 0010 00C0      		rjmp 2f
 100               		1:
 101 0012 880F      		lsl r24
 102               		2:
 103 0014 0A94      		dec r0
 104 0016 02F4      		brpl 1b
 105 0018 2827      		eor r18,r24
 106 001a 25B9      		out 0x5,r18
 107 001c 0895      		ret
 108               	.L3:
   9:include/easy_atmega328p.c ****     }else if (port == 'C'){
 110               	.LM4:
 111 001e 8334      		cpi r24,lo8(67)
 112 0020 01F4      		brne .L4
  10:include/easy_atmega328p.c ****       PORTC ^= (1<<bit);
 114               	.LM5:
 115 0022 28B1      		in r18,0x8
 116 0024 81E0      		ldi r24,lo8(1)
 117 0026 90E0      		ldi r25,0
 118 0028 062E      		mov r0,r22
 119 002a 00C0      		rjmp 2f
 120               		1:
 121 002c 880F      		lsl r24
 122               		2:
 123 002e 0A94      		dec r0
 124 0030 02F4      		brpl 1b
 125 0032 2827      		eor r18,r24
 126 0034 28B9      		out 0x8,r18
 127 0036 0895      		ret
 128               	.L4:
  11:include/easy_atmega328p.c ****     }else if (port == 'D'){
 130               	.LM6:
 131 0038 8434      		cpi r24,lo8(68)
 132 003a 01F4      		brne .L1
  12:include/easy_atmega328p.c ****       PORTD ^= (1<<bit);
 134               	.LM7:
 135 003c 2BB1      		in r18,0xb
 136 003e 81E0      		ldi r24,lo8(1)
 137 0040 90E0      		ldi r25,0
 138 0042 062E      		mov r0,r22
 139 0044 00C0      		rjmp 2f
 140               		1:
 141 0046 880F      		lsl r24
 142               		2:
 143 0048 0A94      		dec r0
 144 004a 02F4      		brpl 1b
 145 004c 2827      		eor r18,r24
 146 004e 2BB9      		out 0xb,r18
 147               	.L1:
 148 0050 0895      		ret
 150               	.Lscope1:
 152               		.stabd	78,0,0
 155               	.global	pin_hi
 157               	pin_hi:
 158               		.stabd	46,0,0
  13:include/easy_atmega328p.c ****     }
  14:include/easy_atmega328p.c **** }
  15:include/easy_atmega328p.c **** 
  16:include/easy_atmega328p.c **** void pin_hi(char port, int bit)
  17:include/easy_atmega328p.c **** {
 160               	.LM8:
 161               	.LFBB2:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	/* stack size = 0 */
 165               	.L__stack_usage = 0
  18:include/easy_atmega328p.c ****     if(port == 'A'){
 167               	.LM9:
 168 0052 8134      		cpi r24,lo8(65)
 169 0054 01F0      		breq .L8
  19:include/easy_atmega328p.c ****       //PORTA |= (1<<bit);
  20:include/easy_atmega328p.c ****     }else if (port == 'B'){
 171               	.LM10:
 172 0056 8234      		cpi r24,lo8(66)
 173 0058 01F4      		brne .L10
