   1               		.file	"easy_atmega328p.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
 106               	.global	toggle
 108               	toggle:
 109               		.stabd	46,0,0
   1:include/easy_atmega328p.c **** #include "include/easy_atmega328p.h"
   2:include/easy_atmega328p.c **** 
   3:include/easy_atmega328p.c **** void toggle(char port, int bit)
   4:include/easy_atmega328p.c **** {
 111               	.LM0:
 112               	.LFBB1:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	/* stack size = 0 */
 116               	.L__stack_usage = 0
   5:include/easy_atmega328p.c ****     if(port == 'A'){
 118               	.LM1:
 119 0000 8134      		cpi r24,lo8(65)
 120 0002 01F0      		breq .L1
   6:include/easy_atmega328p.c ****       //PORTA ^= (1<<bit);
   7:include/easy_atmega328p.c ****     }else if (port == 'B'){
 122               	.LM2:
 123 0004 8234      		cpi r24,lo8(66)
 124 0006 01F4      		brne .L3
   8:include/easy_atmega328p.c ****       PORTB ^= (1<<bit);
 126               	.LM3:
 127 0008 25B1      		in r18,0x5
 128 000a 81E0      		ldi r24,lo8(1)
 129 000c 90E0      		ldi r25,0
 130 000e 062E      		mov r0,r22
 131 0010 00C0      		rjmp 2f
 132               		1:
 133 0012 880F      		lsl r24
 134               		2:
 135 0014 0A94      		dec r0
 136 0016 02F4      		brpl 1b
 137 0018 2827      		eor r18,r24
 138 001a 25B9      		out 0x5,r18
 139 001c 0895      		ret
 140               	.L3:
   9:include/easy_atmega328p.c ****     }else if (port == 'C'){
 142               	.LM4:
 143 001e 8334      		cpi r24,lo8(67)
 144 0020 01F4      		brne .L4
  10:include/easy_atmega328p.c ****       PORTC ^= (1<<bit);
 146               	.LM5:
 147 0022 28B1      		in r18,0x8
 148 0024 81E0      		ldi r24,lo8(1)
 149 0026 90E0      		ldi r25,0
 150 0028 062E      		mov r0,r22
 151 002a 00C0      		rjmp 2f
 152               		1:
 153 002c 880F      		lsl r24
 154               		2:
 155 002e 0A94      		dec r0
 156 0030 02F4      		brpl 1b
 157 0032 2827      		eor r18,r24
 158 0034 28B9      		out 0x8,r18
 159 0036 0895      		ret
 160               	.L4:
  11:include/easy_atmega328p.c ****     }else if (port == 'D'){
 162               	.LM6:
 163 0038 8434      		cpi r24,lo8(68)
 164 003a 01F4      		brne .L1
  12:include/easy_atmega328p.c ****       PORTD ^= (1<<bit);
 166               	.LM7:
 167 003c 2BB1      		in r18,0xb
 168 003e 81E0      		ldi r24,lo8(1)
 169 0040 90E0      		ldi r25,0
 170 0042 062E      		mov r0,r22
 171 0044 00C0      		rjmp 2f
 172               		1:
 173 0046 880F      		lsl r24
 174               		2:
 175 0048 0A94      		dec r0
 176 004a 02F4      		brpl 1b
 177 004c 2827      		eor r18,r24
 178 004e 2BB9      		out 0xb,r18
 179               	.L1:
 180 0050 0895      		ret
 182               	.Lscope1:
 184               		.stabd	78,0,0
 187               	.global	pin_hi
 189               	pin_hi:
 190               		.stabd	46,0,0
  13:include/easy_atmega328p.c ****     }
  14:include/easy_atmega328p.c **** }
  15:include/easy_atmega328p.c **** 
  16:include/easy_atmega328p.c **** void pin_hi(char port, int bit)
  17:include/easy_atmega328p.c **** {
 192               	.LM8:
 193               	.LFBB2:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	/* stack size = 0 */
 197               	.L__stack_usage = 0
  18:include/easy_atmega328p.c ****     if(port == 'A'){
 199               	.LM9:
 200 0052 8134      		cpi r24,lo8(65)
 201 0054 01F0      		breq .L9
  19:include/easy_atmega328p.c ****       //PORTA |= (1<<bit);
  20:include/easy_atmega328p.c ****     }else if (port == 'B'){
 203               	.LM10:
 204 0056 8234      		cpi r24,lo8(66)
 205 0058 01F4      		brne .L11
